pageid	ns	title	lang
8700159	14	Category:'Are'are terms with IPA pronunciation	'Are'are
7889864	14	Category:A-Hmao terms with IPA pronunciation	A-Hmao
4688756	14	Category:Abau terms with IPA pronunciation	Abau
4688449	14	Category:Abaza terms with IPA pronunciation	Abaza
4688962	14	Category:Abenaki terms with IPA pronunciation	Abenaki
4688437	14	Category:Abkhaz terms with IPA pronunciation	Abkhaz
6526308	14	Category:Acehnese terms with IPA pronunciation	Acehnese
5790867	14	Category:Achang terms with IPA pronunciation	Achang
6071275	14	Category:Achumawi terms with IPA pronunciation	Achumawi
4688329	14	Category:Adyghe terms with IPA pronunciation	Adyghe
4688936	14	Category:Afar terms with IPA pronunciation	Afar
4688334	14	Category:Afrikaans terms with IPA pronunciation	Afrikaans
7406786	14	Category:Aghwan terms with IPA pronunciation	Aghwan
6084017	14	Category:Aguacateca terms with IPA pronunciation	Aguacateca
6071212	14	Category:Agutaynen terms with IPA pronunciation	Agutaynen
4972953	14	Category:Ahtna terms with IPA pronunciation	Ahtna
8690883	14	Category:Ai-Cham terms with IPA pronunciation	Ai-Cham
4688477	14	Category:Ainu terms with IPA pronunciation	Ainu
5787576	14	Category:Aiton terms with IPA pronunciation	Aiton
5842757	14	Category:Ajië terms with IPA pronunciation	Ajië
4688920	14	Category:Akan terms with IPA pronunciation	Akan
5462339	14	Category:Akha terms with IPA pronunciation	Akha
4691448	14	Category:Akkadian terms with IPA pronunciation	Akkadian
5071332	14	Category:Aklanon terms with IPA pronunciation	Aklanon
5429481	14	Category:Akoye terms with IPA pronunciation	Akoye
5388462	14	Category:Akuntsu terms with IPA pronunciation	Akuntsu
4691501	14	Category:Alamblak terms with IPA pronunciation	Alamblak
4688115	14	Category:Albanian terms with IPA pronunciation	Albanian
8007693	14	Category:Alekano terms with IPA pronunciation	Alekano
4688362	14	Category:Alemannic German terms with IPA pronunciation	Alemannic German
4688807	14	Category:Aleut terms with IPA pronunciation	Aleut
7441879	14	Category:Algerian Arabic terms with IPA pronunciation	Algerian Arabic
4688719	14	Category:Algonquin terms with IPA pronunciation	Algonquin
4688880	14	Category:Alutor terms with IPA pronunciation	Alutor
4688498	14	Category:Alviri-Vidari terms with IPA pronunciation	Alviri-Vidari
4688421	14	Category:Ama terms with IPA pronunciation	Ama
4688841	14	Category:Amanab terms with IPA pronunciation	Amanab
7624100	14	Category:Ambonese Malay terms with IPA pronunciation	Ambonese Malay
4691498	14	Category:Ambulas terms with IPA pronunciation	Ambulas
4688496	14	Category:Amharic terms with IPA pronunciation	Amharic
7187926	14	Category:Amis terms with IPA pronunciation	Amis
8146651	14	Category:Anakalangu terms with IPA pronunciation	Anakalangu
6078049	14	Category:Anal terms with IPA pronunciation	Anal
4688358	14	Category:Ancient Greek terms with IPA pronunciation	Ancient Greek
7307289	14	Category:Andalusian Arabic terms with IPA pronunciation	Andalusian Arabic
4688823	14	Category:Aneme Wake terms with IPA pronunciation	Aneme Wake
4691357	14	Category:Angaataha terms with IPA pronunciation	Angaataha
7936777	14	Category:Angika terms with IPA pronunciation	Angika
7334269	14	Category:Angloromani terms with IPA pronunciation	Angloromani
4688926	14	Category:Angor terms with IPA pronunciation	Angor
7300969	14	Category:Anindilyakwa terms with IPA pronunciation	Anindilyakwa
6846676	14	Category:Anjam terms with IPA pronunciation	Anjam
4688918	14	Category:Ankave terms with IPA pronunciation	Ankave
7307294	14	Category:Anufo terms with IPA pronunciation	Anufo
4691429	14	Category:Ao terms with IPA pronunciation	Ao
4691428	14	Category:Apalaí terms with IPA pronunciation	Apalaí
6161005	14	Category:Apiaká terms with IPA pronunciation	Apiaká
4703354	14	Category:Apinayé terms with IPA pronunciation	Apinayé
4687273	14	Category:Arabic terms with IPA pronunciation	Arabic
4688451	14	Category:Aragonese terms with IPA pronunciation	Aragonese
8527666	14	Category:Araki terms with IPA pronunciation	Araki
4688113	14	Category:Aramaic terms with IPA pronunciation	Aramaic
6637115	14	Category:Arapaho terms with IPA pronunciation	Arapaho
6136373	14	Category:Arara-Karo terms with IPA pronunciation	Arara-Karo
4688871	14	Category:Arawak terms with IPA pronunciation	Arawak
4688471	14	Category:Archi terms with IPA pronunciation	Archi
7399175	14	Category:Arem terms with IPA pronunciation	Arem
8183735	14	Category:Argobba terms with IPA pronunciation	Argobba
4688164	14	Category:Armenian terms with IPA pronunciation	Armenian
4688414	14	Category:Aromanian terms with IPA pronunciation	Aromanian
6115706	14	Category:Arop-Lokep terms with IPA pronunciation	Arop-Lokep
6550210	14	Category:Ashokan Prakrit terms with IPA pronunciation	Ashokan Prakrit
5106867	14	Category:Assamese terms with IPA pronunciation	Assamese
4691450	14	Category:Assyrian Neo-Aramaic terms with IPA pronunciation	Assyrian Neo-Aramaic
4688336	14	Category:Asturian terms with IPA pronunciation	Asturian
8728413	14	Category:Atayal terms with IPA pronunciation	Atayal
5779030	14	Category:Atong (India) terms with IPA pronunciation	Atong (India)
4688795	14	Category:Avar terms with IPA pronunciation	Avar
4691496	14	Category:Avestan terms with IPA pronunciation	Avestan
7587824	14	Category:Awabakal terms with IPA pronunciation	Awabakal
4688490	14	Category:Aymara terms with IPA pronunciation	Aymara
5570654	14	Category:Aynu terms with IPA pronunciation	Aynu
4688212	14	Category:Azerbaijani terms with IPA pronunciation	Azerbaijani
8738034	14	Category:Baatonum terms with IPA pronunciation	Baatonum
6246411	14	Category:Babanki terms with IPA pronunciation	Babanki
5106915	14	Category:Babole terms with IPA pronunciation	Babole
4688819	14	Category:Bactrian terms with IPA pronunciation	Bactrian
5790751	14	Category:Baha terms with IPA pronunciation	Baha
6620192	14	Category:Baharna Arabic terms with IPA pronunciation	Baharna Arabic
4819499	14	Category:Bahnar terms with IPA pronunciation	Bahnar
5842722	14	Category:Baiso terms with IPA pronunciation	Baiso
6293550	14	Category:Bakairí terms with IPA pronunciation	Bakairí
7659164	14	Category:Bakhtiari terms with IPA pronunciation	Bakhtiari
6293553	14	Category:Bakoko terms with IPA pronunciation	Bakoko
8346149	14	Category:Balantak terms with IPA pronunciation	Balantak
6002263	14	Category:Balinese terms with IPA pronunciation	Balinese
6847389	14	Category:Balti terms with IPA pronunciation	Balti
5388547	14	Category:Baluchi terms with IPA pronunciation	Baluchi
6580981	14	Category:Bambara terms with IPA pronunciation	Bambara
6281807	14	Category:Bandjalang terms with IPA pronunciation	Bandjalang
4688917	14	Category:Banjarese terms with IPA pronunciation	Banjarese
8072896	14	Category:Bantawa terms with IPA pronunciation	Bantawa
8547055	14	Category:Banyumasan terms with IPA pronunciation	Banyumasan
7300973	14	Category:Baoule terms with IPA pronunciation	Baoule
6136322	14	Category:Bargam terms with IPA pronunciation	Bargam
5388357	14	Category:Bariai terms with IPA pronunciation	Bariai
6268335	14	Category:Barngarla terms with IPA pronunciation	Barngarla
6205123	14	Category:Barunggam terms with IPA pronunciation	Barunggam
4688143	14	Category:Bashkir terms with IPA pronunciation	Bashkir
4688330	14	Category:Basque terms with IPA pronunciation	Basque
6581515	14	Category:Bassa terms with IPA pronunciation	Bassa
6286080	14	Category:Bathari terms with IPA pronunciation	Bathari
7844466	14	Category:Bats terms with IPA pronunciation	Bats
6213522	14	Category:Batui terms with IPA pronunciation	Batui
4688773	14	Category:Baure terms with IPA pronunciation	Baure
5601148	14	Category:Bavarian terms with IPA pronunciation	Bavarian
5388396	14	Category:Beaver terms with IPA pronunciation	Beaver
6298997	14	Category:Bedjond terms with IPA pronunciation	Bedjond
6268424	14	Category:Belait terms with IPA pronunciation	Belait
4688423	14	Category:Belarusian terms with IPA pronunciation	Belarusian
4691305	14	Category:Bella Coola terms with IPA pronunciation	Bella Coola
4688384	14	Category:Bengali terms with IPA pronunciation	Bengali
8541127	14	Category:Betawi terms with IPA pronunciation	Betawi
7906346	14	Category:Bezhta terms with IPA pronunciation	Bezhta
6293576	14	Category:Bhilali terms with IPA pronunciation	Bhilali
6656044	14	Category:Biao terms with IPA pronunciation	Biao
6652557	14	Category:Biao Mon terms with IPA pronunciation	Biao Mon
4688800	14	Category:Bikol Central terms with IPA pronunciation	Bikol Central
6286082	14	Category:Bimin terms with IPA pronunciation	Bimin
6652646	14	Category:Binukid terms with IPA pronunciation	Binukid
7800624	14	Category:Birwa terms with IPA pronunciation	Birwa
5605748	14	Category:Bishnupriya Manipuri terms with IPA pronunciation	Bishnupriya Manipuri
4691489	14	Category:Bislama terms with IPA pronunciation	Bislama
6758263	14	Category:Blagar terms with IPA pronunciation	Blagar
5429441	14	Category:Bodo (India) terms with IPA pronunciation	Bodo (India)
4691439	14	Category:Bolinao terms with IPA pronunciation	Bolinao
6246403	14	Category:Bolyu terms with IPA pronunciation	Bolyu
5388350	14	Category:Bonan terms with IPA pronunciation	Bonan
7441939	14	Category:Bonggi terms with IPA pronunciation	Bonggi
5388235	14	Category:Bora terms with IPA pronunciation	Bora
4688417	14	Category:Borôro terms with IPA pronunciation	Borôro
5701024	14	Category:Bourguignon terms with IPA pronunciation	Bourguignon
7154588	14	Category:Bouyei terms with IPA pronunciation	Bouyei
5654228	14	Category:Brahui terms with IPA pronunciation	Brahui
6794430	14	Category:Braj terms with IPA pronunciation	Braj
4688173	14	Category:Breton terms with IPA pronunciation	Breton
7339027	14	Category:Brunei Malay terms with IPA pronunciation	Brunei Malay
6293581	14	Category:Budza terms with IPA pronunciation	Budza
6246401	14	Category:Bugan terms with IPA pronunciation	Bugan
4688494	14	Category:Buginese terms with IPA pronunciation	Buginese
6652606	14	Category:Buhi'non Bikol terms with IPA pronunciation	Buhi'non Bikol
5656899	14	Category:Buhid terms with IPA pronunciation	Buhid
6581880	14	Category:Bukiyip terms with IPA pronunciation	Bukiyip
4687264	14	Category:Bulgarian terms with IPA pronunciation	Bulgarian
7487070	14	Category:Bumthangkha terms with IPA pronunciation	Bumthangkha
6652893	14	Category:Bunama terms with IPA pronunciation	Bunama
6557944	14	Category:Bundeli terms with IPA pronunciation	Bundeli
7510322	14	Category:Bunun terms with IPA pronunciation	Bunun
6391716	14	Category:Buol terms with IPA pronunciation	Buol
6582030	14	Category:Bura terms with IPA pronunciation	Bura
4688344	14	Category:Burmese terms with IPA pronunciation	Burmese
5593739	14	Category:Burushaski terms with IPA pronunciation	Burushaski
4967355	14	Category:Buryat terms with IPA pronunciation	Buryat
6652959	14	Category:Bwatoo terms with IPA pronunciation	Bwatoo
5405763	14	Category:Cacua terms with IPA pronunciation	Cacua
4688934	14	Category:Cahuilla terms with IPA pronunciation	Cahuilla
7390345	14	Category:Calamian Tagbanwa terms with IPA pronunciation	Calamian Tagbanwa
7601747	14	Category:Caló terms with IPA pronunciation	Caló
6071124	14	Category:Camarines Norte Agta terms with IPA pronunciation	Camarines Norte Agta
8511764	14	Category:Cameroon Pidgin terms with IPA pronunciation	Cameroon Pidgin
7749644	14	Category:Canela terms with IPA pronunciation	Canela
4688166	14	Category:Cantonese terms with IPA pronunciation	Cantonese
7936783	14	Category:Car Nicobarese terms with IPA pronunciation	Car Nicobarese
4981670	14	Category:Carolinian terms with IPA pronunciation	Carolinian
6833752	14	Category:Carrier terms with IPA pronunciation	Carrier
4687537	14	Category:Catalan terms with IPA pronunciation	Catalan
4691415	14	Category:Catawba terms with IPA pronunciation	Catawba
5671556	14	Category:Cazcan terms with IPA pronunciation	Cazcan
4981655	14	Category:Cebuano terms with IPA pronunciation	Cebuano
4688809	14	Category:Central Atlas Tamazight terms with IPA pronunciation	Central Atlas Tamazight
5409616	14	Category:Central Bai terms with IPA pronunciation	Central Bai
4978538	14	Category:Central Franconian terms with IPA pronunciation	Central Franconian
6852662	14	Category:Central Huasteca Nahuatl terms with IPA pronunciation	Central Huasteca Nahuatl
4688805	14	Category:Central Kurdish terms with IPA pronunciation	Central Kurdish
7789641	14	Category:Central Mazahua terms with IPA pronunciation	Central Mazahua
4688408	14	Category:Central Nahuatl terms with IPA pronunciation	Central Nahuatl
8096199	14	Category:Central Nicobarese terms with IPA pronunciation	Central Nicobarese
6781293	14	Category:Central Sierra Miwok terms with IPA pronunciation	Central Sierra Miwok
8677228	14	Category:Chadong terms with IPA pronunciation	Chadong
8096237	14	Category:Chagatai terms with IPA pronunciation	Chagatai
6633956	14	Category:Chakma terms with IPA pronunciation	Chakma
4688733	14	Category:Chamicuro terms with IPA pronunciation	Chamicuro
4688868	14	Category:Chamorro terms with IPA pronunciation	Chamorro
7629705	14	Category:Chayuco Mixtec terms with IPA pronunciation	Chayuco Mixtec
4688764	14	Category:Chechen terms with IPA pronunciation	Chechen
7300983	14	Category:Chepang terms with IPA pronunciation	Chepang
4688754	14	Category:Cherokee terms with IPA pronunciation	Cherokee
6652987	14	Category:Chewong terms with IPA pronunciation	Chewong
4691449	14	Category:Cheyenne terms with IPA pronunciation	Cheyenne
8039441	14	Category:Chibcha terms with IPA pronunciation	Chibcha
5790296	14	Category:Chichewa terms with IPA pronunciation	Chichewa
7476942	14	Category:Chichimeca-Jonaz terms with IPA pronunciation	Chichimeca-Jonaz
4828942	14	Category:Chickasaw terms with IPA pronunciation	Chickasaw
5787593	14	Category:Chimalapa Zoque terms with IPA pronunciation	Chimalapa Zoque
4687072	14	Category:Chinese terms with IPA pronunciation	Chinese
7641789	14	Category:Chinook Jargon terms with IPA pronunciation	Chinook Jargon
7149301	14	Category:Chipewyan terms with IPA pronunciation	Chipewyan
5662772	14	Category:Chiquimulilla terms with IPA pronunciation	Chiquimulilla
4688945	14	Category:Chiricahua terms with IPA pronunciation	Chiricahua
7154876	14	Category:Chocangaca terms with IPA pronunciation	Chocangaca
4688827	14	Category:Choctaw terms with IPA pronunciation	Choctaw
7502171	14	Category:Chong terms with IPA pronunciation	Chong
4688933	14	Category:Chuanqiandian Cluster Miao terms with IPA pronunciation	Chuanqiandian Cluster Miao
4688928	14	Category:Chukchi terms with IPA pronunciation	Chukchi
7402517	14	Category:Chut terms with IPA pronunciation	Chut
4820295	14	Category:Chuukese terms with IPA pronunciation	Chuukese
4688468	14	Category:Chuvash terms with IPA pronunciation	Chuvash
5110688	14	Category:Cia-Cia terms with IPA pronunciation	Cia-Cia
5671574	14	Category:Ciguayo terms with IPA pronunciation	Ciguayo
4688916	14	Category:Cimbrian terms with IPA pronunciation	Cimbrian
7514212	14	Category:Classical Mandaic terms with IPA pronunciation	Classical Mandaic
8096246	14	Category:Classical Mongolian terms with IPA pronunciation	Classical Mongolian
4687583	14	Category:Classical Nahuatl terms with IPA pronunciation	Classical Nahuatl
4688174	14	Category:Classical Syriac terms with IPA pronunciation	Classical Syriac
4691363	14	Category:Coast Miwok terms with IPA pronunciation	Coast Miwok
8285056	14	Category:Coastal Konjo terms with IPA pronunciation	Coastal Konjo
8280629	14	Category:Coatepec Nahuatl terms with IPA pronunciation	Coatepec Nahuatl
4688780	14	Category:Coatlán Mixe terms with IPA pronunciation	Coatlán Mixe
5712517	14	Category:Cofán terms with IPA pronunciation	Cofán
4691493	14	Category:Comanche terms with IPA pronunciation	Comanche
7624524	14	Category:Copala Triqui terms with IPA pronunciation	Copala Triqui
5098744	14	Category:Coptic terms with IPA pronunciation	Coptic
4688343	14	Category:Cornish terms with IPA pronunciation	Cornish
4688424	14	Category:Corsican terms with IPA pronunciation	Corsican
4691356	14	Category:Creek terms with IPA pronunciation	Creek
8636842	14	Category:Crimean Gothic terms with IPA pronunciation	Crimean Gothic
4688860	14	Category:Crimean Tatar terms with IPA pronunciation	Crimean Tatar
7255704	14	Category:Crow terms with IPA pronunciation	Crow
5787893	14	Category:Cun terms with IPA pronunciation	Cun
6223609	14	Category:Cupeño terms with IPA pronunciation	Cupeño
4686975	14	Category:Czech terms with IPA pronunciation	Czech
6299166	14	Category:Daba terms with IPA pronunciation	Daba
6228170	14	Category:Dahalo terms with IPA pronunciation	Dahalo
8280642	14	Category:Dairi Batak terms with IPA pronunciation	Dairi Batak
4688955	14	Category:Dakota terms with IPA pronunciation	Dakota
4688393	14	Category:Dalmatian terms with IPA pronunciation	Dalmatian
4686901	14	Category:Danish terms with IPA pronunciation	Danish
8370663	14	Category:Darkinjung terms with IPA pronunciation	Darkinjung
7324455	14	Category:Datooga terms with IPA pronunciation	Datooga
5945213	14	Category:Daur terms with IPA pronunciation	Daur
4972894	14	Category:Deg Xinag terms with IPA pronunciation	Deg Xinag
7841366	14	Category:Demotic terms with IPA pronunciation	Demotic
4972903	14	Category:Dena'ina terms with IPA pronunciation	Dena'ina
5462441	14	Category:Desano terms with IPA pronunciation	Desano
6318218	14	Category:Dharug terms with IPA pronunciation	Dharug
4688834	14	Category:Dhivehi terms with IPA pronunciation	Dhivehi
8007713	14	Category:Dinka terms with IPA pronunciation	Dinka
8280646	14	Category:Dogrib terms with IPA pronunciation	Dogrib
7112883	14	Category:Dolgan terms with IPA pronunciation	Dolgan
7101019	14	Category:Domari terms with IPA pronunciation	Domari
5880228	14	Category:Dongxiang terms with IPA pronunciation	Dongxiang
4833821	14	Category:Dorig terms with IPA pronunciation	Dorig
6637155	14	Category:Drehu terms with IPA pronunciation	Drehu
8048364	14	Category:Duala terms with IPA pronunciation	Duala
7492122	14	Category:Dukhan terms with IPA pronunciation	Dukhan
6637481	14	Category:Dumbea terms with IPA pronunciation	Dumbea
5782984	14	Category:Dumi terms with IPA pronunciation	Dumi
6532422	14	Category:Dungan terms with IPA pronunciation	Dungan
6115719	14	Category:Dupaningan Agta terms with IPA pronunciation	Dupaningan Agta
4686902	14	Category:Dutch terms with IPA pronunciation	Dutch
4688478	14	Category:Dutch Low Saxon terms with IPA pronunciation	Dutch Low Saxon
7814421	14	Category:Dyula terms with IPA pronunciation	Dyula
6975499	14	Category:Dzongkha terms with IPA pronunciation	Dzongkha
5568780	14	Category:Dâw terms with IPA pronunciation	Dâw
5787851	14	Category:E'ma Buyang terms with IPA pronunciation	E'ma Buyang
8656333	14	Category:Early Modern Korean terms with IPA pronunciation	Early Modern Korean
6637027	14	Category:East Central German terms with IPA pronunciation	East Central German
5106508	14	Category:East Futuna terms with IPA pronunciation	East Futuna
6031710	14	Category:East Yugur terms with IPA pronunciation	East Yugur
8438691	14	Category:Eastern Bru terms with IPA pronunciation	Eastern Bru
8499477	14	Category:Eastern Cham terms with IPA pronunciation	Eastern Cham
7732077	14	Category:Eastern Huasteca Nahuatl terms with IPA pronunciation	Eastern Huasteca Nahuatl
8430603	14	Category:Eastern Katu terms with IPA pronunciation	Eastern Katu
7932190	14	Category:Eastern Lawa terms with IPA pronunciation	Eastern Lawa
7918278	14	Category:Eastern Magar terms with IPA pronunciation	Eastern Magar
4691417	14	Category:Eastern Mari terms with IPA pronunciation	Eastern Mari
4800188	14	Category:Eastern Mnong terms with IPA pronunciation	Eastern Mnong
6890212	14	Category:Eastern Pwo terms with IPA pronunciation	Eastern Pwo
7918317	14	Category:Eastern Tamang terms with IPA pronunciation	Eastern Tamang
7227437	14	Category:Edo terms with IPA pronunciation	Edo
8575381	14	Category:Edomite terms with IPA pronunciation	Edomite
5388266	14	Category:Efutop terms with IPA pronunciation	Efutop
4688369	14	Category:Egyptian terms with IPA pronunciation	Egyptian
4687271	14	Category:Egyptian Arabic terms with IPA pronunciation	Egyptian Arabic
4688913	14	Category:Elfdalian terms with IPA pronunciation	Elfdalian
6161009	14	Category:Emerillon terms with IPA pronunciation	Emerillon
4688810	14	Category:Emilian terms with IPA pronunciation	Emilian
4686854	14	Category:English terms with IPA pronunciation	English
4760994	14	Category:Erzya terms with IPA pronunciation	Erzya
4687538	14	Category:Esperanto terms with IPA pronunciation	Esperanto
4688360	14	Category:Estonian terms with IPA pronunciation	Estonian
4691368	14	Category:Eton (Cameroon) terms with IPA pronunciation	Eton (Cameroon)
4688735	14	Category:Etruscan terms with IPA pronunciation	Etruscan
6325061	14	Category:Even terms with IPA pronunciation	Even
6043688	14	Category:Evenki terms with IPA pronunciation	Evenki
4688221	14	Category:Ewe terms with IPA pronunciation	Ewe
4688769	14	Category:Extremaduran terms with IPA pronunciation	Extremaduran
4688857	14	Category:Fala terms with IPA pronunciation	Fala
4687905	14	Category:Faliscan terms with IPA pronunciation	Faliscan
7309542	14	Category:Farefare terms with IPA pronunciation	Farefare
4686903	14	Category:Faroese terms with IPA pronunciation	Faroese
4688348	14	Category:Fiji Hindi terms with IPA pronunciation	Fiji Hindi
4688798	14	Category:Fijian terms with IPA pronunciation	Fijian
4688094	14	Category:Finnish terms with IPA pronunciation	Finnish
4691494	14	Category:Fox terms with IPA pronunciation	Fox
7354861	14	Category:Francisco León Zoque terms with IPA pronunciation	Francisco León Zoque
4688725	14	Category:Franco-Provençal terms with IPA pronunciation	Franco-Provençal
4686850	14	Category:French terms with IPA pronunciation	French
4688765	14	Category:Friulian terms with IPA pronunciation	Friulian
5660123	14	Category:Fula terms with IPA pronunciation	Fula
4688411	14	Category:Ga terms with IPA pronunciation	Ga
4688843	14	Category:Gagauz terms with IPA pronunciation	Gagauz
4688353	14	Category:Galician terms with IPA pronunciation	Galician
4688837	14	Category:Gallo terms with IPA pronunciation	Gallo
5871912	14	Category:Gallurese terms with IPA pronunciation	Gallurese
7927152	14	Category:Gamale Kham terms with IPA pronunciation	Gamale Kham
4688355	14	Category:Gamilaraay terms with IPA pronunciation	Gamilaraay
8044306	14	Category:Gandhari terms with IPA pronunciation	Gandhari
8149477	14	Category:Garhwali terms with IPA pronunciation	Garhwali
6567180	14	Category:Garifuna terms with IPA pronunciation	Garifuna
7744138	14	Category:Garo terms with IPA pronunciation	Garo
4688716	14	Category:Gaulish terms with IPA pronunciation	Gaulish
8348169	14	Category:Gayo terms with IPA pronunciation	Gayo
8188021	14	Category:Ge'ez terms with IPA pronunciation	Ge'ez
4686893	14	Category:Georgian terms with IPA pronunciation	Georgian
4686852	14	Category:German terms with IPA pronunciation	German
4688359	14	Category:German Low German terms with IPA pronunciation	German Low German
8007724	14	Category:Ghari terms with IPA pronunciation	Ghari
4836139	14	Category:Gilbertese terms with IPA pronunciation	Gilbertese
5429227	14	Category:Gobasi terms with IPA pronunciation	Gobasi
4691308	14	Category:Goemai terms with IPA pronunciation	Goemai
4688881	14	Category:Golin terms with IPA pronunciation	Golin
6908187	14	Category:Gong terms with IPA pronunciation	Gong
6299168	14	Category:Gor terms with IPA pronunciation	Gor
5367036	14	Category:Gorontalo terms with IPA pronunciation	Gorontalo
4687269	14	Category:Gothic terms with IPA pronunciation	Gothic
8730529	14	Category:Gottscheerish terms with IPA pronunciation	Gottscheerish
4688117	14	Category:Greek terms with IPA pronunciation	Greek
4688465	14	Category:Greenlandic terms with IPA pronunciation	Greenlandic
4691348	14	Category:Guajajára terms with IPA pronunciation	Guajajára
6161254	14	Category:Guajá terms with IPA pronunciation	Guajá
4691422	14	Category:Guaraní terms with IPA pronunciation	Guaraní
7370129	14	Category:Guerrero Nahuatl terms with IPA pronunciation	Guerrero Nahuatl
5791066	14	Category:Guiqiong terms with IPA pronunciation	Guiqiong
4688760	14	Category:Gujarati terms with IPA pronunciation	Gujarati
6299171	14	Category:Gulay terms with IPA pronunciation	Gulay
4691401	14	Category:Gulf Arabic terms with IPA pronunciation	Gulf Arabic
5592073	14	Category:Gullah terms with IPA pronunciation	Gullah
8584299	14	Category:Gun terms with IPA pronunciation	Gun
6775268	14	Category:Gunwinggu terms with IPA pronunciation	Gunwinggu
7324479	14	Category:Gurani terms with IPA pronunciation	Gurani
6060380	14	Category:Gutnish terms with IPA pronunciation	Gutnish
4688402	14	Category:Guugu Yimidhirr terms with IPA pronunciation	Guugu Yimidhirr
8007746	14	Category:Gweno terms with IPA pronunciation	Gweno
4691329	14	Category:Gwich'in terms with IPA pronunciation	Gwich'in
4958919	14	Category:Hadza terms with IPA pronunciation	Hadza
6640572	14	Category:Haeke terms with IPA pronunciation	Haeke
5188767	14	Category:Haida terms with IPA pronunciation	Haida
4688833	14	Category:Haitian Creole terms with IPA pronunciation	Haitian Creole
7461773	14	Category:Halkomelem terms with IPA pronunciation	Halkomelem
8508330	14	Category:Hani terms with IPA pronunciation	Hani
8185201	14	Category:Harari terms with IPA pronunciation	Harari
4688939	14	Category:Hassaniya terms with IPA pronunciation	Hassaniya
4691370	14	Category:Hausa terms with IPA pronunciation	Hausa
6640574	14	Category:Haveke terms with IPA pronunciation	Haveke
4688404	14	Category:Hawaiian terms with IPA pronunciation	Hawaiian
4688125	14	Category:Hebrew terms with IPA pronunciation	Hebrew
4927199	14	Category:Heiltsuk terms with IPA pronunciation	Heiltsuk
5787825	14	Category:Highland Popoluca terms with IPA pronunciation	Highland Popoluca
7737926	14	Category:Highland Puebla Nahuatl terms with IPA pronunciation	Highland Puebla Nahuatl
4691435	14	Category:Hijazi Arabic terms with IPA pronunciation	Hijazi Arabic
4688432	14	Category:Hiligaynon terms with IPA pronunciation	Hiligaynon
4687076	14	Category:Hindi terms with IPA pronunciation	Hindi
7906338	14	Category:Hinukh terms with IPA pronunciation	Hinukh
4691354	14	Category:Hittite terms with IPA pronunciation	Hittite
6466095	14	Category:Hlai terms with IPA pronunciation	Hlai
4972914	14	Category:Holikachuk terms with IPA pronunciation	Holikachuk
7447655	14	Category:Hopi terms with IPA pronunciation	Hopi
5791330	14	Category:Horpa terms with IPA pronunciation	Horpa
5660243	14	Category:Hote terms with IPA pronunciation	Hote
8482791	14	Category:Hre terms with IPA pronunciation	Hre
8146619	14	Category:Huaxcaleca Nahuatl terms with IPA pronunciation	Huaxcaleca Nahuatl
4687293	14	Category:Hungarian terms with IPA pronunciation	Hungarian
4688479	14	Category:Hunsrik terms with IPA pronunciation	Hunsrik
7906349	14	Category:Hunzib terms with IPA pronunciation	Hunzib
5791263	14	Category:Hupa terms with IPA pronunciation	Hupa
7301009	14	Category:Hutterisch terms with IPA pronunciation	Hutterisch
6627749	14	Category:Hän terms with IPA pronunciation	Hän
4688877	14	Category:Iban terms with IPA pronunciation	Iban
[account-number]	14	Category:Ibanag terms with IPA pronunciation	Ibanag
5701419	14	Category:Iberian terms with IPA pronunciation	Iberian
4686895	14	Category:Icelandic terms with IPA pronunciation	Icelandic
4688410	14	Category:Ido terms with IPA pronunciation	Ido
5791204	14	Category:Idu terms with IPA pronunciation	Idu
8744245	14	Category:Ifè terms with IPA pronunciation	Ifè
8280816	14	Category:Igala terms with IPA pronunciation	Igala
